# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
.agents/skills/clojure/SKILL.md	^\.agents/skills/clojure/SKILL\.md:[0-9]+:- `millstrand\.api\.format\.alpha` — the blessed surface for every tier, spools included: trusted config \(`\.skein/`\)$	Exact checked-in identity context for this line.
Makefile	^Makefile:[0-9]+:# use millstrand\.ct\.\* exactly under test/millstrand/ct/, and direct checked-in \.skein$	Exact checked-in identity context for this line.
Makefile	^Makefile:[0-9]+:# each pin from \.skein/spools\.edn and materializes an isolated sibling layout\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:Active feature work is tracked on the kanban board and as devflow workflow runs in the repo's `\.skein` coordination workspace\. Root specs in `devflow/specs/` become canonical only when feature work ships\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:`devflow/feat/` holds only planned-but-unbuilt work; a feature folder appears here when planning starts and moves to `archive/` once its spec deltas merge into the root specs\. In-flight work lives on the kanban board and as devflow runs in the repo's `\.skein` coordination workspace\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-06-26__remove-legacy-clojure-cli` — shipped removal of the legacy `skein\.cli` Clojure CLI entrypoint, its tests, and stale spec references, leaving the Go `strand` binary as the sole scripted CLI\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-06-26__skein-rename` — shipped Skein/strand/weaver rename, strand model lifecycle/retention, `strand` CLI, and `skein\.\*` namespaces\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-06-28__batch-graph-upsert` — shipped transactional trusted Clojure batch graph mutation primitive with local refs, create/update/burn/edge upsert support, weaver events, and `skein\.api\.batch\.alpha/apply!`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-03__library-author-testing-support` — shipped weaver storage handles with real in-memory SQLite for trusted tests, explicit storage metadata/status, the `skein\.test\.alpha` author-side weaver-world helpers, and `docs/spools/testing\.md`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-06-29__repo-first-config` — shipped repo-local `\.skein` world selection, layered shared/local config, local extension overrides, and fail-loud no-global default behavior\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-01__live-weaver-repl-and-runtime-loader` — shipped direct live weaver nREPL attachment, `skein\.api\.runtime\.alpha` loader/config helper namespace, friendly weaver discovery, and Neovim/Conjure integration\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-01__library-to-spool` — shipped rename of the runtime approved-code-unit surface from library/libs to spool/spools, including `spools\.edn`, `:spools`, `skein\.spools\.\*`, and legacy `libs\.edn` rejection\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-01__cli-definition-parity` — shipped read-only CLI/socket query introspection \(`query list`/`query explain`\), `skein\.repl/query-explain`, and explicit query/pattern discovery plus weave/batch framing\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-02__workflow-engine-review` — shipped the `skein\.spools\.workflow` engine \(plain-data definitions, loop-by-routing, gates, checkpoints, forge-agnostic step bindings\) and the `skein\.spools\.devflow` lifecycle spool built on it; folder holds the review findings and step-bindings plan records\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-02__workflow-ergonomics` — shipped workflow/devflow ergonomics: run mutation result maps, choice input declarations, stage-aware ready views, `advance!`, procedure join auto-close, named route/revise support, describe/history/archive helpers, and repo-local `\.skein` ops/query guidance\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-02__weaver-guild` — shipped local weaver peering: portable config-declared weaver names, `skein\.api\.peers\.alpha` discovery/`call!` client, and the `skein\.spools\.guild` op-declaration spool\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-03__agents-spool` — shipped the `skein\.spools\.agents` spool owning the full `strand agent` delegation surface \(delegate/retry/status/plan\) over the pure shuttle engine, with repo `\.skein/policy/config\.clj` shrunk to genuine workspace tuning\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-04__op-only-cli` — shipped RFC-019: removed all builtin strand commands and the `op` prefix; `strand` became a pure invoke-envelope dispatcher with named payloads and stream relay, `mill` absorbed init/weaver lifecycle/repl, the shipped command surface moved to the `skein\.spools\.batteries` spool over the new blessed `skein\.api\.cli\.alpha` parser, and the socket collapsed to `invoke` \+ minimal `status` with op-metadata deadlines and hook gating\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-05__review-fanout` — shipped the declarative reviewer roster: spec-defined roster data \(`\.skein/agents/reviewers\.clj`\), `defroster!`/`rosters`, `agent review --roster` fan-out with per-reviewer contracts/scopes, review-pass tags, and the public `roster-review-specs` composition seam for workflow authors\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-09__deterministic-test-time` — shipped two test-time control seams — a runtime-owned clock component \(`skein\.api\.runtime\.alpha/now` read, `skein\.test\.alpha/set-clock!`/`advance!` controls, and a clock-pump registry `advance!` drives\) and an `skein\.test\.alpha/await-quiescent!` event-lane settle primitive — collapsed the scheduler onto the shared runtime clock, migrated the timer/event serial suites onto the seams, and graduated them from the serial island to the parallel batch\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-08__skein-readability-macros` — shipped the RFC-020 readability macros for the scan-first `\.skein` config surface\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-10__vocab-registry` — shipped the attribute vocabulary registry \(`skein\.api\.vocab\.alpha`\): versioned declare!/reads with core and spool seeds\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-14__stealth-init` — shipped stealth local workspace initialization: personal Skein use without asking the repository to adopt `\.skein` config \(SPEC-002\.C14b\)\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-18__g1men-v1-api-format` — shipped the v1 tightening of `skein\.api\.format\.alpha`, a worked example of the SPEC-003\.C19a form contract\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:[0-9]+:- `26-07-18__wr9ui-v1-api-return-shape` — shipped the v1 tightening of `skein\.api\.return-shape\.alpha` under the same form contract\.$	Exact checked-in identity context for this line.
